molecule,cas,best_match_url,results,query_url,query_type,Highest Development Event Status and Year,Highest Development Event Source ID,Highest Development Event Source URL,Earliest Approved Event Status and Year,Earliest Approved Event Source ID,Earliest Approved Event Source URL,conditions,phases,CAS
BORIC ACID,10043-35-3,https://drugs.ncats.io/drug/R57ZHV85D4,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""10043%2035%203"")",ONLY CAS,US Previously Marketed 1961,NYLMERATE BORIC  ACID by HOLLAND-RANTDS,https://www.govinfo.gov/content/pkg/FR-1973-08-28/pdf/FR-1973-08-28.pdf,US Previously Marketed 1921,Boric Acid U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,,,"10043-35-3
11113-50-1, 10043-35-3, 11113-50-1, 13813-79-1"
CARICA PAPAYA,9001-73-4,https://drugs.ncats.io/drug/A236A06Y32,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""9001%2073%204"")",ONLY CAS,US Previously Marketed 1921,Caroid,https://books.google.com/books?id=-Uk2AQAAMAAJ&newbks=1&newbks_redir=0&dq=papain%20first%20marketed&pg=RA1-PA446#v=onepage&q=papain%20first%20marketed&f=false,US Previously Marketed 1921,Caroid,https://books.google.com/books?id=-Uk2AQAAMAAJ&newbks=1&newbks_redir=0&dq=papain%20first%20marketed&pg=RA1-PA446#v=onepage&q=papain%20first%20marketed&f=false,,,"108333-82-0, 9001-73-4"
CHLOROXINE,773-76-2,https://drugs.ncats.io/drug/2I8BD50I8B,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""773%2076%202"")",ONLY CAS,US Previously Marketed 1976,CAPITROL by WESTWOOD SQUIBB,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=017594,US Previously Marketed 1976,CAPITROL by WESTWOOD SQUIBB,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=017594,Severe seborrheic dermatitis of the scalp,Approved,773-76-2
CHLOROXYLENOL,1321-23-9,https://drugs.ncats.io/drug/CFS3B2E4N4,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""1321%2023%209"")",ONLY CAS,,,,,,,,,"88-04-0, 1321-23-9, 54593-83-8, 124495-18-7"
CHLORPHENAMINE,132-22-9,https://drugs.ncats.io/drug/3U6IO1965U,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""132%2022%209"")",ONLY CAS,US Approved OTC ,21 CFR 341.12(c) cough/cold:antihistamine chlorpheniramine maleate,https://www.gpo.gov/fdsys/pkg/CFR-2018-title21-vol5/xml/CFR-2018-title21-vol5-sec341-12.xml,US Previously Marketed 1949,CHLOR-TRIMETON by SCHERING,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=006921,Allergic rhinitis,Approved,"113-92-8, 132-22-9"
CHLORPHENESIN,104-29-0,https://drugs.ncats.io/drug/I670DAL4SZ,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""104%2029%200"")",ONLY CAS,Possibly Marketed Outside US ,part333A,https://www.drugbank.ca/drugs/DB00856,Possibly Marketed Outside US 2013,21 CFR 352,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=9e104ad0-088a-47ee-a037-3c9fa3af797c,Sunburns,Approved,104-29-0
CHLORPROMAZINE,50-53-3,https://drugs.ncats.io/drug/U42B7VYA4P,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""50%2053%203"")",ONLY CAS,US Approved Rx 2021,ANDA212996,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=212996,US Previously Marketed 1954,Thorazine by Smith Kline & French,DeHaen 1940-1975 NMEs,Acute intermittent porphyria; Nausea and vomiting; Manic-depressive disease; Schizophrenia,Approved; Approved; Approved; Approved,"34468-21-8, 50-53-3"
COLESTIPOL,26658-42-4,https://drugs.ncats.io/drug/K50N755924,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""26658%2042%204"")",ONLY CAS,US Approved Rx 2023,ANDA216517,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216517,US Previously Marketed 1977,Colestid by Upjohn,OB NME Appendix 1950-1985,Primary hypercholesterolemia; Hematologic malignancies,Approved; Phase II,"50925-79-6, 26658-42-4"
CRYOFLUORANE,76-14-2,https://drugs.ncats.io/drug/6B5VVT93AR,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""76%2014%202"")",ONLY CAS,Clinical ,INN:cryofluorane,https://tripod.nih.gov/npc/#Download,,,,,,"76-14-2
1320-37-2 (mixed isomers), 76-14-2, 76-14-2, 1320-37-2 (mixed isomers)"
CRYPTOXANTHIN,472-70-8,https://drugs.ncats.io/drug/6ZIB13GI33,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""472%2070%208"")",ONLY CAS,Clinical 2014,NCT02065024: Phase 1 Interventional Completed Hypercholesterolemia,https://clinicaltrials.gov/ct2/show/NCT02065024,,,,,,472-70-8
CRYSTAL VIOLET,467-63-0,https://drugs.ncats.io/drug/C2GXE69FCB,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""467%2063%200"")",ONLY CAS,US Previously Marketed 1977,GENAPAX by KEY PHARMS,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=085017,US Previously Marketed 1921,gentian violet,https://catalog.hathitrust.org/Record/100163146,Fungal infection; Bacterial infections,Approved; Approved,"548-62-9, 467-63-0"
DENTAL FLOSS,10163-15-2,https://drugs.ncats.io/drug/C810JCZ56Q,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""10163%2015%202"")",ONLY CAS,US Approved OTC ,21 CFR 355.10(b)(1) anticaries:dentifrices sodium monolfuorophosphate (gel or paste),https://www.gpo.gov/fdsys/pkg/CFR-2018-title21-vol5/xml/CFR-2018-title21-vol5-sec355-10.xml,US Previously Marketed 1953,NDK Fluoride Dentrifice by NOK,OB NME Appendix 1950-1993,Anticavity,Approved,"7631-97-2, 10163-15-2"
DESOXIMETASONE,382-67-2,https://drugs.ncats.io/drug/4E07GXB7AU,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""382%2067%202"")",ONLY CAS,US Approved Rx 2020,ANDA209595,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=209595,US Previously Marketed 1977,TOPICORT by TARO,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=017856,Plaque psoriasis; Dermatoses,Approved; Approved,"140218-14-0, 382-67-2"
DILTIAZEM,42399-41-7,https://drugs.ncats.io/drug/EE92BBP03H,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""42399%2041%207"")",ONLY CAS,,,,,,,Hypertension; Angina,Approved; Approved,"56209-45-1, 42399-41-7, 34933-06-7"
DIMENHYDRINATE,523-87-5,https://drugs.ncats.io/drug/JB937PER5C,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""523%2087%205"")",ONLY CAS,US Approved OTC ,21 CFR 336.10(b) antiemetic dimenhydrinate,https://www.gpo.gov/fdsys/pkg/CFR-2018-title21-vol5/xml/CFR-2018-title21-vol5-sec336-10.xml,US Previously Marketed 1949,Dramamine by Searle,DeHaen 1940-1975 NMEs,,,523-87-5
DIMETHYLGLYCINE,1118-68-9,https://drugs.ncats.io/drug/7797M4CPPA,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""1118%2068%209"")",ONLY CAS,,,,,,,Unknown,,1118-68-9
EDARAVONE,89-25-8,https://drugs.ncats.io/drug/S798V6YJRP,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""89%2025%208"")",ONLY CAS,US Approved Rx 2017,NDA209176,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=209176,US Approved Rx 2017,NDA209176,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=209176,Acute ischemic stroke; Amyotrophic lateral sclerosis,Approved; Approved,"89-25-8
19735-89-8, 89-25-8"
ESTRADIOL,50-28-2,https://drugs.ncats.io/drug/4TI98Z838E,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""50%2028%202"")",ONLY CAS,US Approved Rx 2015,ANDA205256,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=205256,US Previously Marketed 1940,Progynon-DH by Schering,DeHaen 1940-1975 NMEs,Unknown; Unknown; Primary ovarian failure; Vaginal atrophy; Postmenopausal osteoporosis,Approved; Approved; Approved,"17916-67-5, 50-28-2, 56-53-1, 57-91-0"
FACTOR VIII,139076-62-3,https://drugs.ncats.io/drug/P89DR4NY54,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""139076%2062%203"")",ONLY CAS,Possibly Marketed Outside US ,Advate by Shire Pharma Canada Ulc [Canada],https://www.drugbank.ca/drugs/DB00025,Possibly Marketed Outside US 1993,BLA103332,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4e4bc43f-892a-4ca4-ad43-5383c276c61e,,,"17493-86-6, 139076-62-3"
GUANABENZ,5051-62-7,https://drugs.ncats.io/drug/GGD30112WC,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""5051%2062%207"")",ONLY CAS,US Previously Marketed 1982,WYTENSIN by WYETH AYERST,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=018587,US Previously Marketed 1982,WYTENSIN by WYETH AYERST,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=018587,Multiple sclerosis; Hypertension,Phase I; Approved,"60329-03-5, 5051-62-7, 60329-05-7"
HYDROXYPROLINE,51-35-4,https://drugs.ncats.io/drug/RMB44WO89X,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""51%2035%204"")",ONLY CAS,Possibly Marketed Outside US ,part352,https://www.drugbank.ca/drugs/DB08847,Possibly Marketed Outside US 1995,21 CFR 347,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=ca6a6aa5-fc81-44b7-bae7-0686bd2d4e51,,,"618-28-0, 51-35-4"
LECITHIN,17708-90-6,https://drugs.ncats.io/drug/6UCA7I41S8,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""17708%2090%206"")",ONLY CAS,Possibly Marketed Outside US 2021,21 CFR 352,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=cce5f8e1-cf40-4524-af2b-1d49309e2809,Possibly Marketed Outside US 2021,21 CFR 352,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=cce5f8e1-cf40-4524-af2b-1d49309e2809,,,"8002-43-5, 17708-90-6"
LIOTHYRONINE,6893-02-3,https://drugs.ncats.io/drug/06LU7C9H1V,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""6893%2002%203"")",ONLY CAS,US Approved Rx 2012,ANDA200295,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=200295,US Approved Rx 1956,NDA010379,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=010379,Hyperlipidemia; Euthyroid goiters; Hypothyroidism; Mild hyperthyroidism,Basic research; Approved; Approved; Approved,"15785-49-6, 6893-02-3, 5817-39-0, 5714-08-9"
MEFLOQUINE,53230-10-7,https://drugs.ncats.io/drug/TML814419R,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""53230%2010%207"")",ONLY CAS,US Approved Rx 2004,ANDA076523,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=076523,US Previously Marketed 1989,LARIAM by ROCHE,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=019591,Malaria,Approved,"51742-87-1, 53230-10-7"
N-ACETYLTYROSINE,537-55-3,https://drugs.ncats.io/drug/DA8G610ZO5,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""537%2055%203"")",ONLY CAS,Possibly Marketed Outside US ,Aminosyn II by Icu Medical Canada Inc [Canada],https://www.drugbank.ca/drugs/DB11102,Possibly Marketed Outside US 1984,NDA019018,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=1d88fbe0-eb97-4964-8a78-88940064f8f0,Nutritional problems,Approved,"2901-77-1, 537-55-3"
N-LAUROYLSARCOSINE,97-78-9,https://drugs.ncats.io/drug/LIJ19P3L6F,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""97%2078%209"")",ONLY CAS,Possibly Marketed Outside US 1993,M006,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=03d4c298-8f44-41f7-b086-96ae836152bb,Possibly Marketed Outside US 1989,NDA050600,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=f7480256-8b32-419a-8983-e2c413040dba,Moderate to severe scalp psoriasis,Approved,97-78-9
N6 FURFURYLADENINE,525-79-1,https://drugs.ncats.io/drug/P39Y9652YJ,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""525%2079%201"")",ONLY CAS,Possibly Marketed Outside US 2021,Obagi Professional-C Peptide Complex by Obagi Cosmeceuticals LLC,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=53023b16-8d64-4dfc-bc75-b4f248425c4d,Possibly Marketed Outside US 2013,21 CFR 352,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=5222ba81-bb97-4f0a-a465-f61c0b1d28a4,Alzheimer’s disease; Cutaneous photoaging; Cancer,Preclinical; Phase IV; Basic research,525-79-1
NICOTINE,54-11-5,https://drugs.ncats.io/drug/6M3C89ZY6R,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""54%2011%205"")",ONLY CAS,US Approved Rx 2008,ANDA078697,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=078697,US Approved Rx 1984,NDA018612,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=018612,Nicotine dependence,Approved,"54-11-5
22083-74-5, 54-11-5, 59-26-7, 22083-74-5"
OCTOCOG ALFA,139076-62-3,https://drugs.ncats.io/drug/P89DR4NY54,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""139076%2062%203"")",ONLY CAS,Possibly Marketed Outside US ,Advate by Shire Pharma Canada Ulc [Canada],https://www.drugbank.ca/drugs/DB00025,Possibly Marketed Outside US 1993,BLA103332,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=4e4bc43f-892a-4ca4-ad43-5383c276c61e,,,"17493-86-6, 139076-62-3"
OMEGA-3 ACID ETHYL ESTERS,86227-47-6,https://drugs.ncats.io/drug/6GC8A4PAYH,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""86227%2047%206"")",ONLY CAS,US Approved Rx 2023,ANDA217844,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=217844,Possibly Marketed Outside US 2008,DHA by Mission Pharmacal Company,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=40480393-700d-4afd-8309-704ac8689e85,Hypertriglyceridemia; Major depressive disorder; Alzheimer’s disease,Approved; Phase III; Phase III,"84494-70-2, 86227-47-6"
OPRELVEKIN,145941-26-0,https://drugs.ncats.io/drug/HM5641GA6F,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""145941%2026%200"")",ONLY CAS,US Previously Marketed 1997,Neumega,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=103694,US Previously Marketed 1997,Neumega,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=103694,,,"137598-97-1, 145941-26-0"
ORCIPRENALINE,586-06-1,https://drugs.ncats.io/drug/53QOG569E0,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""586%2006%201"")",ONLY CAS,US Approved Rx 1992,ANDA073632,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=073632,US Previously Marketed 1973,ALUPENT by BOEHRINGER INGELHEIM,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=016402,Bronchial asthma,Approved,586-06-1
PENICILLAMINE,52-67-5,https://drugs.ncats.io/drug/GNN1DV99GX,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""52%2067%205"")",ONLY CAS,,,,,,,Wilson's disease; Cystinuria; Rheumatoid arthritis,Approved; Approved; Approved,"771431-20-0, 52-67-5, 52-66-4, 2219-30-9"
PHENOLPHTHALEIN,77-09-8,https://drugs.ncats.io/drug/6QK969R2IF,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""77%2009%208"")",ONLY CAS,US Previously Marketed 1921,Phenolphthalein U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,US Previously Marketed 1921,Phenolphthalein U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,Constipation,Approved,"77-09-8
5768-87-6, 77-09-8, 115-33-3, 5768-87-6"
PHENYLBUTYRATE,1821-12-1,https://drugs.ncats.io/drug/7WY7YBI87E,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""1821%2012%201"")",ONLY CAS,US Approved Rx 2022,ANDA216462,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=216462,US Approved Rx 1996,NDA020573,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=020573,Late-onset disease; Urea cycle disorders,Approved; Approved,1821-12-1
PHENYLEPHRINE,1416-03-1,https://drugs.ncats.io/drug/DU5ATO7HYP,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""1416%2003%201"")",ONLY CAS,US Approved OTC ,21 CFR 349.18(c) ophthalmic:vasoconstrictor phenylephrine hydrochloride (0.08 to 0.2%),https://www.gpo.gov/fdsys/pkg/CFR-2018-title21-vol5/xml/CFR-2018-title21-vol5-sec349-18.xml,US Previously Marketed 1934,Neosynephrine,https://books.google.com/books?id=kcVEAQAAMAAJ&newbks=1&newbks_redir=0&dq=phenylephrine%201934&pg=PA760#v=onepage&q=phenylephrine%201934&f=false,Hypotension; Eye diseases,Approved; Approved,"59-42-7, 1416-03-1"
POLOXALKOL,9003-11-6,https://drugs.ncats.io/drug/199SZS8E2Q,8,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""9003%2011%206"")",ONLY CAS,,,,,,,,,"53637-25-5, 9003-11-6, 106392-12-5"
POLOXAMER,9003-11-6,https://drugs.ncats.io/drug/199SZS8E2Q,8,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""9003%2011%206"")",ONLY CAS,,,,,,,,,"53637-25-5, 9003-11-6, 106392-12-5"
PROLINE,147-85-3,https://drugs.ncats.io/drug/9DLQ4CIU6V,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""147%2085%203"")",ONLY CAS,Possibly Marketed Outside US ,Periolimel 2.5% E by Baxter Laboratories [Canada],https://www.drugbank.ca/drugs/DB00172,Possibly Marketed Outside US 1971,NDA016822,https://dailymed.nlm.nih.gov/dailymed/drugInfo.cfm?setid=6ea7ec73-403e-4303-8862-6380e2f1fda6,Burns,Approved,"4305-67-3, 147-85-3, 609-36-9, 37159-97-0"
QUININE,130-95-0,https://drugs.ncats.io/drug/A7V27PHC7A,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""130%2095%200"")",ONLY CAS,US Approved Rx 1939,NDA001504,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=001504,US Previously Marketed 1921,Quinine Hydrochloride U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,Plasmodium falciparum malaria,Approved,"72402-53-0, 130-95-0, 1407-83-6, 804-63-7"
RACEPHEDRINE,90-81-3,https://drugs.ncats.io/drug/03VRY66076,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""90%2081%203"")",ONLY CAS,US Approved OTC ,21 CFR 341.16(f) cough/cold:bronchodilator racephedrine hydrochloride,https://www.gpo.gov/fdsys/pkg/CFR-2018-title21-vol5/xml/CFR-2018-title21-vol5-sec341-16.xml,US Previously Marketed 1961,CHOLARACE RACEPHEDRINE HYDROCHLORIDE by WC,https://www.govinfo.gov/content/pkg/FR-1972-07-26/pdf/FR-1972-07-26.pdf,Asthma,Approved,"53214-57-6, 90-81-3, 299-42-3"
SARGRAMOSTIM,123774-72-1,https://drugs.ncats.io/drug/5TAA004E22,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""123774%2072%201"")",ONLY CAS,US Approved Rx 1991,BLA103362,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=103362,US Approved Rx 1991,BLA103362,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=103362,,,"83869-56-1, 123774-72-1"
TAFLUPROST,209860-87-7,https://drugs.ncats.io/drug/1O6WQ6T7G3,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""209860%2087%207"")",ONLY CAS,US Approved Rx 2022,ANDA209040,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=209040,US Approved Rx 2012,NDA202514,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=202514,Unknown; Glaucoma; Ocular hypertension,Approved; Approved,209860-87-7
TAGRAXOFUSP,2055491-00-2,https://drugs.ncats.io/drug/8ZHS5657EH,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""2055491%2000%202"")",ONLY CAS,US Approved Rx 2018,BLA761116,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761116,US Approved Rx 2018,BLA761116,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=761116,,,2055491-00-2
TALC,14807-96-6,https://drugs.ncats.io/drug/7SEV7J4R1U,1,"https://drugs.ncats.io/substances?q=(root_codes_CAS:""14807%2096%206"")",ONLY CAS,US Approved Rx 2003,NDA021388,https://www.accessdata.fda.gov/scripts/cder/daf/index.cfm?event=overview.process&ApplNo=021388,US Previously Marketed 1921,Purified Talc U.S.P.,https://www.gutenberg.org/files/41778/41778-h/41778-h.htm,Recurrence of malignant pleural effusions,Approved,"308076-02-0, 14807-96-6"
