Original Molecule,Parsed Molecule,Link,Result Type,CAS,Deprecated CAS,Compound/Substance,Depositor Synonym List,Regular Synonym List,Synonym?
CARBOPLATIN,CARBOPLATIN,https://pubchem.ncbi.nlm.nih.gov/compound/426756,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
CARMELLOSE,CARMELLOSE,https://pubchem.ncbi.nlm.nih.gov/compound/24748,FEATURED,['9000-11-07'],"1125619-15-9, 177317-30-5, 191616-54-3, 196886-89-2, 204336-41-4",COMPOUND,YES,YES,YES
CAROTEN,CAROTEN,https://pubchem.ncbi.nlm.nih.gov/compound/449171,RELEVANT,['5300-03-08'],No CAS info,COMPOUND,NO,NO,NO
CHLOROBUTANOL,CHLOROBUTANOL,https://pubchem.ncbi.nlm.nih.gov/compound/5977,FEATURED,"['57-15-8', '1320-66-7', '28471-22-9', '6001-64-5']",No CAS info,COMPOUND,YES,YES,YES
CHLOROQUINE,CHLOROQUINE,https://pubchem.ncbi.nlm.nih.gov/compound/2719,FEATURED,['1954-05-07'],56598-66-4,COMPOUND,YES,YES,YES
CHLORPHENAMINE,CHLORPHENAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/2725,FEATURED,"['113-92-8', '132-22-9']","42882-96-2, 46970-45-0",COMPOUND,YES,YES,YES
CHOLINE_THEOPHYLLINATE,CHOLINE THEOPHYLLINATE,https://pubchem.ncbi.nlm.nih.gov/compound/656652,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
CHONDRUS_CRISPUS,CHONDRUS CRISPUS,https://pubchem.ncbi.nlm.nih.gov/compound/Chondrus%20crispus,FEATURED,['9000-07-01'],"717132-67-7, 773852-40-7, 78005-48-8, 8040-42-4, 9000-13-9, 9000-27-5",COMPOUND,MISSING,YES,YES
COLESTYRAMINE,COLESTYRAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/70695640,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
COLLAGENASE,COLLAGENASE,https://pubchem.ncbi.nlm.nih.gov/compound/Collagenase,FEATURED,['9001-12-01'],"106043-70-3, 308064-64-4, 39433-96-0",COMPOUND,MISSING,YES,YES
COLLAGENASE_CLOSTRIDIUM_HISTOLYTICUM,COLLAGENASE CLOSTRIDIUM HISTOLYTICUM,https://pubchem.ncbi.nlm.nih.gov/compound/Collagenase%20Clostridium%20Histolyticum,FEATURED,['9001-12-01'],"106043-70-3, 308064-64-4, 39433-96-0",COMPOUND,MISSING,YES,YES
CORTISONE,CORTISONE,https://pubchem.ncbi.nlm.nih.gov/compound/222786,FEATURED,['1953-06-05'],No CAS info,COMPOUND,YES,YES,YES
CRYOFLUORANE,CRYOFLUORANE,https://pubchem.ncbi.nlm.nih.gov/compound/6429,FEATURED,"['76-14-2\n1320-37-2 (mixed isomers)', '76-14-2', '76-14-2', '1320-37-2 (mixed isomers)']",No CAS info,COMPOUND,YES,YES,YES
DACARBAZINE,DACARBAZINE,https://pubchem.ncbi.nlm.nih.gov/compound/135398738,FEATURED,['4342-03-04'],37626-23-6,COMPOUND,YES,YES,YES
DANAZOL,DANAZOL,https://pubchem.ncbi.nlm.nih.gov/compound/28417,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DAPIPRAZOLE,DAPIPRAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/3033538,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DAPTOMYCIN,DAPTOMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/21585658,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DARBEPOETIN_ALFA,DARBEPOETIN ALFA,https://pubchem.ncbi.nlm.nih.gov/compound/Darbepoetin%20Alfa,FEATURED,['No CAS info'],No CAS info,COMPOUND,MISSING,YES,YES
DARUNAVIR,DARUNAVIR,https://pubchem.ncbi.nlm.nih.gov/compound/213039,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DASABUVIR,DASABUVIR,https://pubchem.ncbi.nlm.nih.gov/compound/56640146,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DAUNORUBICIN,DAUNORUBICIN,https://pubchem.ncbi.nlm.nih.gov/compound/30323,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DEANOL,DEANOL,https://pubchem.ncbi.nlm.nih.gov/compound/7902,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DECANOIC_ACID,DECANOIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/2969,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DECITABINE,DECITABINE,https://pubchem.ncbi.nlm.nih.gov/compound/451668,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DEFERIPRONE,DEFERIPRONE,https://pubchem.ncbi.nlm.nih.gov/compound/2972,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DEFLAZACORT,DEFLAZACORT,https://pubchem.ncbi.nlm.nih.gov/compound/189821,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DELAFLOXACIN,DELAFLOXACIN,https://pubchem.ncbi.nlm.nih.gov/compound/487101,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DELAVIRDINE,DELAVIRDINE,https://pubchem.ncbi.nlm.nih.gov/compound/5625,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DOXACURIUM_CHLORIDE,DOXACURIUM CHLORIDE,https://pubchem.ncbi.nlm.nih.gov/compound/60168,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
DROSERA_ROTUNDIFOLIA,DROSERA ROTUNDIFOLIA,https://pubchem.ncbi.nlm.nih.gov/compound/Drosera%20Rotundifolia,FEATURED,['84696-10-6'],No CAS info,COMPOUND,MISSING,YES,YES
ECHINACEA_ANGUSTIFOLIA,ECHINACEA ANGUSTIFOLIA,https://pubchem.ncbi.nlm.nih.gov/compound/Echinacea%20Angustifolia,FEATURED,['84696-11-7'],No CAS info,COMPOUND,MISSING,YES,YES
ECHINACEA_PURPUREA,ECHINACEA PURPUREA,https://pubchem.ncbi.nlm.nih.gov/compound/Echinacea%20purpurea%20whole,FEATURED,['90028-20-9'],No CAS info,COMPOUND,MISSING,YES,YES
ECOTHIOPATE,ECOTHIOPATE,https://pubchem.ncbi.nlm.nih.gov/compound/10548,FEATURED,['6736-03-04'],No CAS info,COMPOUND,YES,YES,YES
EQUISETUM_ARVENSE,EQUISETUM ARVENSE,https://pubchem.ncbi.nlm.nih.gov/compound/Equisetum%20arvense%20top,FEATURED,['71011-23-9'],No CAS info,COMPOUND,MISSING,YES,YES
ERGOTAMINE,ERGOTAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/8223,FEATURED,"['379-79-3', '113-15-5']","1080650-16-3, 6915-20-4, 98260-30-1, 98260-31-2",COMPOUND,YES,YES,YES
FAT,FAT,https://pubchem.ncbi.nlm.nih.gov/compound/985,FEATURED,['1957-10-03'],"116860-99-2, 212625-86-0, 60605-23-4, 66321-94-6, 116860-99-2, 212625-86-0, 66321-94-6",COMPOUND,YES,YES,YES
FOMIVIRSEN,FOMIVIRSEN,https://pubchem.ncbi.nlm.nih.gov/compound/71587550,RELEVANT,['No CAS info'],No CAS info,COMPOUND,NO,YES,YES
GARDENIA,GARDENIA,https://pubchem.ncbi.nlm.nih.gov/compound/5564,RELEVANT,['3380-34-5'],"112099-35-1, 1155174-27-8, 164325-69-3, 261921-78-2, 88032-08-0",COMPOUND,MISSING,NO,NO
GAULTHERIA_PROCUMBENS,GAULTHERIA PROCUMBENS,https://pubchem.ncbi.nlm.nih.gov/compound/Gaultheria%20procumbens%20top,FEATURED,['977092-74-2'],No CAS info,COMPOUND,MISSING,YES,YES
GERANIUM_ROBERTIANUM,GERANIUM ROBERTIANUM,https://pubchem.ncbi.nlm.nih.gov/compound/Geranium%20robertianum%20whole,FEATURED,['84650-11-3'],No CAS info,COMPOUND,MISSING,YES,YES
HISTOPLASMIN,HISTOPLASMIN,https://pubchem.ncbi.nlm.nih.gov/substance/135292057,RELEVANT,['9008-05-03'],No CAS info,SUBSTANCE,YES,YES,YES
HYDROXYETHYLCELLULOSE,HYDROXYETHYLCELLULOSE,https://pubchem.ncbi.nlm.nih.gov/compound/4327536,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
ILEX_AQUIFOLIUM,ILEX AQUIFOLIUM,https://pubchem.ncbi.nlm.nih.gov/compound/Ilex%20aquifolium%20flowering%20top,FEATURED,['90045-83-3'],No CAS info,COMPOUND,MISSING,YES,YES
IMMUNOGLOBULIN_ANTI-HEPATITIS_B_SURFACE_ANTIGEN,IMMUNOGLOBULIN ANTI-HEPATITIS B SURFACE ANTIGEN,https://pubchem.ncbi.nlm.nih.gov/substance/135314688,RELEVANT,['569658-80-6'],No CAS info,SUBSTANCE,NO,MISSING,NO
INOSITOL_NICOTINATE,INOSITOL NICOTINATE,https://pubchem.ncbi.nlm.nih.gov/compound/3720,FEATURED,['6556-11-02'],"14154-33-7, 2090-94-0",COMPOUND,YES,YES,YES
INTRINSIC_FACTOR,INTRINSIC FACTOR,https://pubchem.ncbi.nlm.nih.gov/compound/24848138,FEATURED,['9008-12-02'],No CAS info,COMPOUND,YES,YES,YES
IRON_FERROUS,IRON FERROUS,https://pubchem.ncbi.nlm.nih.gov/compound/54670067,RELEVANT,"['50-81-7', '6730-29-6', '53262-66-1', '24808-52-4']","1018124-03-2, 1129294-89-8, 129940-97-2, 1428525-25-0, 14536-17-5, 154170-90-8, 1703051-92-6, 259133-78-3, 30208-61-8, 50976-75-5, 56172-55-5, 56533-05-2, 57304-74-2, 57606-40-3, 623158-95-2, 882690-91-7, 884381-69-5, 885512-24-3, 88845-26-5, 896436-13-8, 89924-69-6, 1018124-03-2, 1129294-89-8, 129940-97-2, 1428525-25-0, 14536-17-5, 154170-90-8, 1703051-92-6, 2252244-20-3, 259133-78-3, 2635329-14-3, 30208-61-8, 50976-75-5, 56172-55-5, 56533-05-2, 57304-74-2, 57606-40-3, 623158-95-2, 882690-91-7, 884381-69-5, 885512-24-3, 88845-26-5, 896436-13-8, 89924-69-6, 1018124-03-2, 129940-97-2, 1428525-25-0, 14536-17-5, 154170-90-8, 1703051-92-6, 259133-78-3, 30208-61-8, 50976-75-5, 56172-55-5, 56533-05-2, 57304-74-2, 57606-40-3, 882690-91-7, 884381-69-5, 885512-24-3, 88845-26-5, 89924-69-6",COMPOUND,NO,NO,NO
ISRADIPINE,ISRADIPINE,https://pubchem.ncbi.nlm.nih.gov/compound/3784,FEATURED,['75695-93-1'],88977-22-4,COMPOUND,MISSING,MISSING,NO
IVABRADINE,IVABRADINE,https://pubchem.ncbi.nlm.nih.gov/compound/132999,FEATURED,['155974-00-8'],148870-61-5,COMPOUND,MISSING,MISSING,NO
LACTOFERRIN,LACTOFERRIN,https://pubchem.ncbi.nlm.nih.gov/compound/5280961,RELEVANT,"['446-72-0', '690224-00-1']",944110-99-0,COMPOUND,NO,NO,NO
LACTOSE,LACTOSE,https://pubchem.ncbi.nlm.nih.gov/compound/6134,FEATURED,"['63-42-3', '5965-66-2']","1065027-17-9, 1336-90-9, 16984-38-6, 200734-90-3, 35396-14-6, 36570-80-6, 396716-09-9, 89466-76-2",COMPOUND,YES,YES,YES
LACTUCA_VIROSA,LACTUCA VIROSA,https://pubchem.ncbi.nlm.nih.gov/compound/Lactuca%20Virosa,FEATURED,['85117-07-3'],No CAS info,COMPOUND,MISSING,MISSING,NO
LIPASE,LIPASE,https://pubchem.ncbi.nlm.nih.gov/compound/3034010,RELEVANT,['96829-58-2'],111397-16-1,COMPOUND,YES,YES,YES
LITHIUM_MAGNESIUM_SODIUM,LITHIUM MAGNESIUM SODIUM,https://pubchem.ncbi.nlm.nih.gov/compound/72941499,RELEVANT,['12173-47-6'],No CAS info,COMPOUND,NO,NO,NO
LOBELIA_INFLATA,LOBELIA INFLATA,https://pubchem.ncbi.nlm.nih.gov/compound/Lobelia%20Inflata,FEATURED,['84696-23-1'],No CAS info,COMPOUND,MISSING,YES,YES
LOLIUM_PERENNE,LOLIUM PERENNE,https://pubchem.ncbi.nlm.nih.gov/compound/Lolium%20perenne%20Pollen,FEATURED,['90063-63-1'],No CAS info,COMPOUND,MISSING,YES,YES
LOXAPINE,LOXAPINE,https://pubchem.ncbi.nlm.nih.gov/compound/3964,FEATURED,['1977-10-02'],No CAS info,COMPOUND,YES,YES,YES
LUBRICANTS,LUBRICANTS,https://pubchem.ncbi.nlm.nih.gov/compound/3084049,RELEVANT,['No CAS info'],No CAS info,COMPOUND,NO,NO,NO
LYCOPODIUM,LYCOPODIUM,https://pubchem.ncbi.nlm.nih.gov/compound/162941839,FEATURED,['8023-70-9'],No CAS info,COMPOUND,NO,NO,NO
MATRICARIA_CHAMOMILLA,MATRICARIA CHAMOMILLA,https://pubchem.ncbi.nlm.nih.gov/compound/Matricaria%20chamomilla,FEATURED,['977001-96-9'],No CAS info,COMPOUND,MISSING,YES,YES
MEDICATED_SHAMPOOS,MEDICATED SHAMPOOS,https://pubchem.ncbi.nlm.nih.gov/compound/14251,RELEVANT,"['10182-92-0', '8044-71-1']",No CAS info,COMPOUND,NO,NO,NO
MEPHENYTOIN,MEPHENYTOIN,https://pubchem.ncbi.nlm.nih.gov/compound/4060,FEATURED,['1950-12-04'],No CAS info,COMPOUND,YES,YES,YES
MERBROMIN,MERBROMIN,https://pubchem.ncbi.nlm.nih.gov/compound/441373,FEATURED,"['129-16-8', '15015-80-2']",No CAS info,COMPOUND,YES,YES,YES
MERCURY_MERCUROUS,MERCURY MERCUROUS,https://pubchem.ncbi.nlm.nih.gov/compound/24956,RELEVANT,['10112-91-1'],39448-57-2,COMPOUND,NO,NO,NO
MIPOMERSEN,MIPOMERSEN,https://pubchem.ncbi.nlm.nih.gov/compound/71301230,FEATURED,['1000120-98-8'],No CAS info,COMPOUND,NO,NO,NO
MONOCHLOROACETIC_ACID,MONOCHLOROACETIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/300,FEATURED,['1979-11-08'],No CAS info,COMPOUND,YES,YES,YES
MONOETHANOLAMINE_OLEATE,MONOETHANOLAMINE OLEATE,https://pubchem.ncbi.nlm.nih.gov/compound/5282489,FEATURED,['2272-11-09'],"14481-63-1, 663174-48-9, 663174-48-9",COMPOUND,YES,YES,YES
NASTURTIUM_OFFICINALE,NASTURTIUM OFFICINALE,https://pubchem.ncbi.nlm.nih.gov/compound/Nasturtium%20officinale,FEATURED,['84775-70-2'],No CAS info,COMPOUND,MISSING,YES,YES
NICOTINE,NICOTINE,https://pubchem.ncbi.nlm.nih.gov/compound/89594,FEATURED,"['54-11-5\n22083-74-5', '54-11-5']","13890-81-8, 13890-82-9, 16760-37-5, 551-13-3, 6912-85-2, 13890-82-9, 16760-37-5, 551-13-3, 6912-85-2",COMPOUND,YES,YES,YES
OLEA_EUROPEA,OLEA EUROPEA,https://pubchem.ncbi.nlm.nih.gov/compound/Olea%20europaea%20Pollen,FEATURED,['8001-25-0'],"195329-68-1, 8060-29-5",COMPOUND,MISSING,YES,YES
OVULATION_TEST,OVULATION TEST,https://pubchem.ncbi.nlm.nih.gov/compound/1548953,RELEVANT,"['15690-57-0', '911-45-5']",96189-16-1,COMPOUND,NO,NO,NO
OXALIPLATIN,OXALIPLATIN,https://pubchem.ncbi.nlm.nih.gov/compound/9887053,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
OXEDRINE,OXEDRINE,https://pubchem.ncbi.nlm.nih.gov/compound/7172,FEATURED,['1994-07-05'],582-84-3,COMPOUND,YES,YES,YES
PALMITIC_ACID,PALMITIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/985,FEATURED,['1957-10-03'],"116860-99-2, 212625-86-0, 60605-23-4, 66321-94-6, 116860-99-2, 212625-86-0, 66321-94-6",COMPOUND,YES,YES,YES
PANCREAS,PANCREAS,https://pubchem.ncbi.nlm.nih.gov/compound/3289209,RELEVANT,['9025-24-5'],No CAS info,COMPOUND,NO,NO,NO
PENICILLIN_V,PENICILLIN V,https://pubchem.ncbi.nlm.nih.gov/compound/6869,FEATURED,['1987-08-01'],11031-07-5,COMPOUND,YES,YES,YES
PENTOXIFYLLINE,PENTOXIFYLLINE,https://pubchem.ncbi.nlm.nih.gov/compound/4740,FEATURED,['6493-05-06'],No CAS info,COMPOUND,YES,YES,YES
PEPSIN,PEPSIN,https://pubchem.ncbi.nlm.nih.gov/compound/727,FEATURED,"['608-73-1', '58-89-9', '6108-11-8', '6108-12-9', '9001-75-6', '319-84-6', '319-85-7', '6108-10-7', '27154-44-5', '119911-69-2']","25897-48-7, 53529-37-6, 55963-79-6, 8007-42-9, 8073-23-2, 39284-22-5, 20437-97-2, 60291-32-9",COMPOUND,YES,YES,YES
PHENOBARBITAL,PHENOBARBITAL,https://pubchem.ncbi.nlm.nih.gov/compound/4763,FEATURED,['1950-06-06'],"11097-06-6, 46755-67-3",COMPOUND,YES,YES,YES
PHENOLPHTHALEIN,PHENOLPHTHALEIN,https://pubchem.ncbi.nlm.nih.gov/compound/4764,FEATURED,"['77-09-8\n5768-87-6', '77-09-8']","1541170-18-6, 390417-24-0, 467-29-8, 546094-13-7, 57214-20-7, 390417-24-0, 467-29-8, 546094-13-7, 81-90-3",COMPOUND,YES,YES,YES
PHENYLTOLOXAMINE,PHENYLTOLOXAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/7077,FEATURED,['1992-12-06'],9008-95-1,COMPOUND,YES,YES,YES
PINUS_STROBUS,PINUS STROBUS,https://pubchem.ncbi.nlm.nih.gov/compound/Pinus%20strobus%20pollen,FEATURED,['90082-77-2'],No CAS info,COMPOUND,MISSING,YES,YES
PIPERONYL_BUTOXIDE,PIPERONYL BUTOXIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5794,FEATURED,['1951-03-06'],12750-92-4,COMPOUND,YES,YES,YES
PIPER_METHYSTICUM,PIPER METHYSTICUM,https://pubchem.ncbi.nlm.nih.gov/compound/Piper%20methysticum%20root,FEATURED,['9000-38-8'],No CAS info,COMPOUND,MISSING,YES,YES
PLANTAGO_MAJOR,PLANTAGO MAJOR,https://pubchem.ncbi.nlm.nih.gov/compound/Plantago%20Major,FEATURED,['84929-43-1'],No CAS info,COMPOUND,MISSING,YES,YES
POTASSIUM,POTASSIUM,https://pubchem.ncbi.nlm.nih.gov/compound/5462222,FEATURED,['7440-09-07'],31079-13-7,COMPOUND,YES,YES,YES
PREDNISONE,PREDNISONE,https://pubchem.ncbi.nlm.nih.gov/compound/5865,FEATURED,['1953-03-02'],68-59-7,COMPOUND,YES,YES,YES
PROCAINAMIDE,PROCAINAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/4913,FEATURED,['1951-06-09'],No CAS info,COMPOUND,YES,YES,YES
QUERCUS_ALBA,QUERCUS ALBA,https://pubchem.ncbi.nlm.nih.gov/compound/Quercus%20alba%20pollen,FEATURED,['68917-11-3'],No CAS info,COMPOUND,MISSING,YES,YES
QUERCUS_ROBUR,QUERCUS ROBUR,https://pubchem.ncbi.nlm.nih.gov/compound/Quercus%20robur%20flower,FEATURED,['71011-28-4'],No CAS info,COMPOUND,MISSING,YES,YES
RANITIDINE_BISMUTH_CITRATE,RANITIDINE BISMUTH CITRATE,https://pubchem.ncbi.nlm.nih.gov/compound/62984,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
RAPHANUS_SATIVUS,RAPHANUS SATIVUS,https://pubchem.ncbi.nlm.nih.gov/compound/Raphanus%20Sativus,FEATURED,['84775-94-0'],No CAS info,COMPOUND,MISSING,YES,YES
RENNIN,RENNIN,https://pubchem.ncbi.nlm.nih.gov/compound/115709,FEATURED,['No CAS info'],No CAS info,COMPOUND,YES,YES,YES
ROSMARINUS_OFFICINALIS,ROSMARINUS OFFICINALIS,https://pubchem.ncbi.nlm.nih.gov/compound/65126,RELEVANT,['3650-09-07'],No CAS info,COMPOUND,NO,NO,NO
SALVIA_OFFICINALIS,SALVIA OFFICINALIS,https://pubchem.ncbi.nlm.nih.gov/compound/Salvia%20Officinalis,FEATURED,['8022-56-8'],"8016-64-6, 8016-65-7",COMPOUND,MISSING,YES,YES
SCROPHULARIA_NODOSA,SCROPHULARIA NODOSA,https://pubchem.ncbi.nlm.nih.gov/compound/Scrophularia%20Nodosa,FEATURED,['90106-65-3'],No CAS info,COMPOUND,MISSING,MISSING,NO
SEA_SALT,SEA SALT,https://pubchem.ncbi.nlm.nih.gov/compound/sea%20salt,FEATURED,['7647-14-5'],"11062-32-1, 11062-43-4, 418758-90-4, 8028-77-1",COMPOUND,MISSING,YES,YES
