molecule,parsed_molecule,link,cas,30s_wait,60s_wait,30s_correct?,60s_correct?
THEOPHYLLINE,THEOPHYLLINE,https://pubchem.ncbi.nlm.nih.gov/compound/2153,"58-55-9, 5967-84-0, 8002-89-9","58-55-9, 5967-84-0","58-55-9, 5967-84-0",y,y
THIOCTIC_ACID,THIOCTIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/864,"1077-28-7, 62-46-4","1077-28-7, 1200-22-2, 62-46-4","1077-28-7, 62-46-4",n,y
TINIDAZOLE,TINIDAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/5479,"148159-84-6, 19387-91-8, 25459-12-5, 473-30-3","148159-84-6, 19387-91-8, 25459-12-5","19387-91-8, 148159-84-6, 25459-12-5",y,y
TIOTIXENE,TIOTIXENE,https://pubchem.ncbi.nlm.nih.gov/compound/941651,"3313-26-6, 5591-45-7","3313-26-6, 49746-04-5, 5591-45-7","3313-26-6, 5591-45-7, 49746-04-5",y,y
TOBRAMYCIN,TOBRAMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/36294,"11048-13-8, 32986-56-4, 62169-70-4","11048-13-8, 32986-56-4, 62169-70-4, 79645-27-5","32986-56-4, 11048-13-8, 62169-70-4, 79645-27-5",y,y
TOLBUTAMIDE,TOLBUTAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5505,"16790-49-1, 64-77-7",64-77-7,64-77-7,y,y
TRASTUZUMAB,TRASTUZUMAB,https://pubchem.ncbi.nlm.nih.gov/compound/Trastuzumab,"180288-69-1, 23713-48-6",180288-69-1,180288-69-1,y,y
TREPROSTINIL,TREPROSTINIL,https://pubchem.ncbi.nlm.nih.gov/compound/6918140,"289480-64-4, 81846-19-7",81846-19-7,81846-19-7,y,y
TRETINOIN,TRETINOIN,https://pubchem.ncbi.nlm.nih.gov/compound/444795,"302-79-4, 97950-17-9","302-79-4, 5300-03-8, 97950-17-9","302-79-4, 97950-17-9, 5300-03-8",y,y
TRICHLORMETHIAZIDE,TRICHLORMETHIAZIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5560,"133-67-5, 3570-29-4",133-67-5,133-67-5,y,y
TRICHLOROACETIC_ACID,TRICHLOROACETIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/6421,"650-51-1, 76-03-9",76-03-9,76-03-9,y,y
TRICLOCARBAN,TRICLOCARBAN,https://pubchem.ncbi.nlm.nih.gov/compound/7547,"101-20-2, 97-18-7",101-20-2,101-20-2,y,y
TRIMETHOPRIM,TRIMETHOPRIM,https://pubchem.ncbi.nlm.nih.gov/compound/5578,"27074-70-0, 738-70-5",738-70-5,738-70-5,y,y
TRIMETREXATE,TRIMETREXATE,https://pubchem.ncbi.nlm.nih.gov/compound/5583,"52128-35-5, 72828-03-6",52128-35-5,52128-35-5,y,y
TRIPROLIDINE,TRIPROLIDINE,https://pubchem.ncbi.nlm.nih.gov/compound/5282443,"486-12-4, 550-70-9",486-12-4,"486-12-4, 550-70-9",n,y
TROSPIUM,TROSPIUM,https://pubchem.ncbi.nlm.nih.gov/compound/Trospium,"10405-02-4, 47608-32-2",47608-32-2,47608-32-2,y,y
TRYPAN_BLUE,TRYPAN BLUE,https://pubchem.ncbi.nlm.nih.gov/compound/Trypan%20Blue,"2429-74-5, 2602-46-2, 5442-09-1, 72-57-1",72-57-1,72-57-1,y,y
TRYPSIN,TRYPSIN,https://pubchem.ncbi.nlm.nih.gov/compound/Trypsin,"9002-07-7, 929317-00-0",9002-07-7,9002-07-7,y,y
UBIDECARENONE,UBIDECARENONE,https://pubchem.ncbi.nlm.nih.gov/compound/5281915,"303-98-0, 4916-59-0, 606-06-4, 7704-04-3","303-98-0, 4916-59-0","303-98-0, 4916-59-0",y,y
UNDECYLENIC_ACID,UNDECYLENIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/5634,"112-38-9, 1333-28-4, 3398-33-2, 96451-28-4","112-38-9, 1333-28-4, 96451-28-4","112-38-9, 1333-28-4, 96451-28-4",y,y
VALDECOXIB,VALDECOXIB,https://pubchem.ncbi.nlm.nih.gov/compound/119607,"133737-32-3, 181695-72-7",181695-72-7,181695-72-7,y,y
VALGANCICLOVIR,VALGANCICLOVIR,https://pubchem.ncbi.nlm.nih.gov/compound/135413535,"175865-59-5, 175865-60-8",175865-60-8,175865-60-8,y,y
VANILLIN,VANILLIN,https://pubchem.ncbi.nlm.nih.gov/compound/1183,"121-33-5, 148-53-8",121-33-5,121-33-5,y,y
VERBENA_OFFICINALIS,VERBENA OFFICINALIS,https://pubchem.ncbi.nlm.nih.gov/compound/Verbena%20officinalis,977000-41-1,No CAS info,N/A,y,y
VITAMIN_E,VITAMIN E,https://pubchem.ncbi.nlm.nih.gov/compound/Vitamin%20E,"10191-41-0, 1406-18-4, 59-02-9","1406-18-4, 59-02-9","1406-18-4, 59-02-9",y,y
XANTOFYL,XANTOFYL,https://pubchem.ncbi.nlm.nih.gov/compound/5281243,"127-40-2, 547-17-1",127-40-2,127-40-2,y,y
XYLANASE,XYLANASE,https://pubchem.ncbi.nlm.nih.gov/compound/9394,"7554-16-7, 9025-57-4","7554-16-7, 9025-57-4, 9068-42-2","9068-42-2, 9025-57-4, 7554-16-7",y,y
ZIDOVUDINE,ZIDOVUDINE,https://pubchem.ncbi.nlm.nih.gov/compound/35370,"112143-82-5, 147657-30-5, 30516-87-1",30516-87-1,30516-87-1,y,y
